File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   1001
Last-Updated: Fri Sep 14 08:18:51 2018

Apache::LogFormat::Compiler        0.35  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.35.tar.gz
B::Hooks::EndOfScope               0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::PP           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::XS           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
Bundle::DBD::mysql                4.046  C/CA/CAPTTOFU/DBD-mysql-4.046.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.641.tar.gz
Canary::Stability                  2012  M/ML/MLEHMANN/Canary-Stability-2012.tar.gz
Class::Accessor::Lite              0.08  K/KA/KAZUHO/Class-Accessor-Lite-0.08.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.32  P/PL/PLICEASE/Class-Inspector-1.32.tar.gz
Class::Inspector::Functions        1.32  P/PL/PLICEASE/Class-Inspector-1.32.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
common::sense                      3.74  M/ML/MLEHMANN/common-sense-3.74.tar.gz
Cookie::Baker                      0.09  K/KA/KAZEBURO/Cookie-Baker-0.09.tar.gz
Cookie::Baker::XS                  0.09  K/KA/KAZEBURO/Cookie-Baker-XS-0.09.tar.gz
Data::MessagePack                  1.00  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::Boolean        undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::PP             undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::Section::Simple              0.07  M/MI/MIYAGAWA/Data-Section-Simple-0.07.tar.gz
Data::Validator                    1.07  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::AllowExtra undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Croak      undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Method     undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::NoRestricted undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::NoThrow    undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::Sequenced  undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::SmartSequenced undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
Data::Validator::Role::StrictSequenced undef  G/GF/GFUJI/Data-Validator-1.07.tar.gz
DateTime                           1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::Duration                 1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::Helpers                  1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::Infinite                 1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::Infinite::Future         1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::Infinite::Past           1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::LeapSecond               1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::Locale                   1.22  D/DR/DROLSKY/DateTime-Locale-1.22.tar.gz
DateTime::Locale::Base             1.22  D/DR/DROLSKY/DateTime-Locale-1.22.tar.gz
DateTime::Locale::Catalog          1.22  D/DR/DROLSKY/DateTime-Locale-1.22.tar.gz
DateTime::Locale::Data             1.22  D/DR/DROLSKY/DateTime-Locale-1.22.tar.gz
DateTime::Locale::FromData         1.22  D/DR/DROLSKY/DateTime-Locale-1.22.tar.gz
DateTime::Locale::Util             1.22  D/DR/DROLSKY/DateTime-Locale-1.22.tar.gz
DateTime::PP                       1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::PPExtra                  1.50  D/DR/DROLSKY/DateTime-1.50.tar.gz
DateTime::TimeZone                 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Accra  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Algiers 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Bissau 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Cairo  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Juba   2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Lagos  2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Maputo 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.19  D/DR/DROLSKY/DateTime-TimeZone-2.19.tar.gz
